"BrayCurtis_adjKRV","UnweightedUniFrac_adjKRV","WeightedUniFrac_adjKRV","GeneralizedUniFrac_adjKRV","BrayCurtis_regression","UnweightedUniFrac_regression","WeightedUniFrac_regression","GeneralizedUniFrac_regression","BrayCurtis_SKAT","UnweightedUniFrac_SKAT","WeightedUniFrac_SKAT","GeneralizedUniFrac_SKAT"
0.215015654043803,0.427568565206798,0.00233217063536839,0.0408675899931363,0.0334612063863655,0.758869079748484,0.0017313922215726,0.0090854912070178,0.0670425959092178,0.602080057638391,0.00349261977175996,0.00904380192290954
1.11022302462516e-16,0.0895628127168128,3.17961768026009e-10,1.17683640610267e-13,1.57644432739213e-09,0.23414812386363,0.516396353241957,8.12537179497092e-10,9.30845787337641e-11,0.114921339306101,0.57157140091448,4.1949492058623e-11
5.58360035984862e-09,0.43366808661288,8.93100827936699e-06,1.14697756070647e-07,4.68176014692831e-10,0.627015804716114,0.551571771281374,2.01856090148094e-07,2.02519672143353e-08,0.651850308830559,0.22965022471288,7.56450732719571e-07
3.33066907387547e-16,0.47650122854795,3.04426061026319e-08,1.14944186391241e-08,1.58743971694702e-08,0.53049095272613,0.0668029217144729,0.000486137140721291,2.43532437493723e-11,0.833868960033767,0.0186702797170405,4.26222481242355e-06
0.0906861919201066,0.308629955117679,0.454156820332951,0.248327929045485,0.554789805578733,0.0987368926549844,0.533320390103661,0.935570253124641,0.02345880250449,0.0645375527003552,0.711408031259471,0.192925682367175
0.246515915894052,0.0570143789184953,0.607580467749917,0.412148924895717,0.267033022337782,0.808147600559601,0.254849690227296,0.712025137462589,0.0724505912400144,0.579683216331957,0.310503340698276,0.321333138942149
2.13051798425568e-13,0.274854713717625,1.53136664460263e-08,6.29529761653203e-12,2.09500964903894e-11,0.210905283710015,0.0897642747081752,5.87475847369434e-13,2.50916685179611e-10,0.169566376729553,0.260056448370703,6.94114647606293e-12
4.4368286822305e-11,0.212752799314238,4.76320127118512e-07,3.8341019248378e-09,1.06048754606914e-09,0.105764044511525,0.0029617751399025,3.548483596973e-05,3.06773365595696e-09,0.193158394800032,0.00249783354530431,5.55665064789768e-05
3.98570065840431e-14,0.748549077693173,4.98275359861466e-08,4.60288307468915e-09,0.0241808677599481,0.58429217934547,0.934435898983917,0.318207974625565,0.00615334917169719,0.548946266269147,0.396267982303221,0.346362750539585
0.000611612546040585,0.870694572110063,0.00920617185481598,0.0129794372502603,0.365932998865687,0.973997116796402,0.111125286538653,0.162677452293184,0.705169693524797,0.236658963873624,0.305187143252617,0.419959604806776
0.136995014536696,0.175907679440328,0.258124875554989,0.15704617966191,0.888628326242041,0.837702620928414,0.977436828444834,0.913070330382166,0.699018444659482,0.870995525582596,0.265789440420485,0.547819302660314
0.31439747624363,0.191638259097941,0.196633329023763,0.276551761624294,0.607082516155874,0.153999762384523,0.0748722823192327,0.168604035309847,0.591559563927084,0.28288505075266,0.0920773848784234,0.25123003378273
0,0.285101404145128,1.18690390848997e-10,9.10382880192628e-15,5.28027088779604e-09,0.336847020901381,0.910691218172527,1.13466895848969e-06,9.24889125641478e-11,0.241396081354131,0.0984882070507357,1.0479796463958e-07
0.0211758112143604,0.685162532415418,0.0361743277888287,0.181317290645173,0.0177445204271611,0.804374734093606,0.0180425324921296,0.119493960199797,0.0279192103551653,0.616826414217904,0.0413787854122827,0.262576263231463
0,0.00770559042836838,4.62972882253609e-10,1.7874590696465e-13,3.05681732703815e-15,0.149148907794362,0.861599203318172,0.0829816579393803,6.7228636273756e-14,0.182333927291481,0.671701868948985,0.0687277386446551
0.0362594037025784,0.561773743808395,0.0890522686295387,0.110625854443334,0.746467353738762,0.835718308597728,0.937305886407785,0.818555399537138,0.808334079450413,0.788307592786472,0.956019382298784,0.962088078064449
1.48658862997308e-13,0.117916599953199,1.30292815203603e-07,4.17989587386813e-09,8.06247151183125e-11,0.920622376938602,0.00750791386198984,4.55551157705007e-08,3.56703019461384e-10,0.874595405201871,0.00817642212400482,1.87646481131232e-07
0.475489430603855,0.894054985845831,0.768877991493591,0.794901715726157,0.287558092721978,0.572998994688526,0.451681377293058,0.366109038968155,0.088955584006862,0.620210050626637,0.885058502418063,0.701523971401622
1.01174624234091e-12,0.98151657708367,0.000110814973342643,0.000173563719655934,1.25295437679515e-12,0.910544181687736,0.0765370968029154,0.0269572201999153,2.08666998242237e-12,0.72753435076407,0.119640628512464,0.046699255430747
0,0.53538539142235,1.7430501486615e-13,0,1.73196411429337e-16,0.605720581231435,0.146102919181307,8.42920410124586e-14,7.74826181189293e-16,0.830610210808305,0.108118335165192,1.84074941885077e-14
4.37354638249676e-06,0.0890003654273861,7.99536591040706e-05,5.04295521910336e-05,0.104922575763076,0.785859636971396,0.0359722477951308,0.341864095996547,0.012438006466682,0.847750374529326,0.0256300621037993,0.174636631466525
0.0295525460389908,0.314376989519307,0.0533524036845864,0.0790921264947944,0.0102661645785455,0.170626427457444,0.0754453032732067,0.0188002654709399,0.0182347790595175,0.290579194341071,0.100364091276331,0.0302003387878811
1.25991537980319e-07,0.78260161468987,0.00335491902302432,0.00620748184854469,0.000979509077139517,0.395815917820989,0.370043351232945,0.373339347107592,8.34711816555256e-07,0.726934928755814,0.665182809610894,0.000145568754627234
0,0.0743917747465436,4.59584188483575e-08,2.49273934826988e-11,1.4424237775412e-10,0.150169101040707,0.559718317198583,0.00724023344123324,1.18078002190733e-10,0.120498358346621,0.584393019428427,0.0038120495116134
3.82271991838934e-12,0.101800227591756,5.61701143264592e-07,2.19594586958749e-09,6.54079642866532e-10,0.465051311175916,0.104005998066034,0.0234960818981466,1.03011100789433e-09,0.40345096323918,0.0434379816518854,0.0125787532900357
0.0121139044495187,0.357211808816154,0.14597691592943,0.146923988015381,0.00283963253533347,0.0319320201850561,0.458641952019546,0.505740211517651,0.0070505634643615,0.0664235878844135,0.644487505833801,0.455430002218636
2.09781541471443e-07,0.387591542292057,0.000972398456507984,8.25520102539778e-05,1.07943839645989e-07,0.977523561994462,0.0507374544952633,0.00032925607666309,1.77947982693549e-06,0.862834974810367,0.0636183996913238,0.00102603869619644
6.30794427802783e-09,0.902603892944619,7.84396718299663e-05,0.000150074528819655,6.18278470803e-05,0.834968262437442,0.93223748548297,0.0383993219869957,2.98188248049058e-06,0.912951227596968,0.642155478513863,0.00819621167879647
0,0.573824817683336,1.31328660057939e-07,5.54467582958296e-11,3.62906949213652e-09,0.216455508198295,0.411065226748211,0.125577754332901,9.04851155311922e-10,0.194259889522204,0.4565050553675,0.0828452218463027
4.67615612897987e-10,0.758987973623556,5.96884683431442e-05,1.26276179190921e-06,2.52059934740943e-09,0.866891613305762,0.250542050166064,0.147343608792389,3.28137581558862e-10,0.757993168435125,0.565610978480295,0.135393603543298
0.0327146539630895,0.0042575790447279,0.0283541063458732,0.00374162274013423,0.663574940055728,0.673960207007471,0.220433070598474,0.0591084117907181,0.380144648516954,0.882667859521792,0.134511220942054,0.0358585869415041
0.000616764869867947,0.57254329207744,0.022295609328532,0.0127415830754102,0.0431924698290209,0.655880935835092,0.667438718150808,0.317302713890144,0.012244130190135,0.760037306186644,0.906369859924269,0.525859680957935
0.156913448394501,0.0616963788316612,0.168710916426919,0.0493575633746075,0.80037129744209,0.0139842810785134,0.950450752389884,0.91120869845707,0.98257586365478,0.0270494402560247,0.957199529470431,0.923803367938997
1.96473936009411e-08,0.00702980521330565,7.94567871575946e-06,2.74972601355117e-08,3.78814171985057e-06,0.72581553341572,0.399072866585125,0.132596140501632,1.76109683395209e-05,0.862099469358458,0.118720012027375,0.111096827599618
0.0413465711590166,0.228798155856331,0.269966698421037,0.103973730907798,0.0863514454069455,0.608606321811175,0.794710698337665,0.976242541492918,0.113872317831475,0.658695799958037,0.795930722436529,0.983474859388734
0.00218116383296207,0.399583165510783,0.00329261687469995,0.00272298252446712,0.95740590323044,0.501570674789052,0.0677665274747161,0.00343853447022172,0.306692956192526,0.863976691040683,0.15039682899662,0.00544309748712579
2.00583780842756e-05,0.663110083272824,0.0026333778388099,0.000442594483822334,0.0106468462334178,0.191654242919019,0.979488615604878,0.569862793112416,0.00930780870538817,0.518101663141724,0.691013299591935,0.628415291686043
0.106953254598443,0.39661627905192,0.563202511832032,0.477089996837827,0.973067413791405,0.0507017344381897,0.576803118413665,0.855717083007864,0.96809524156901,0.0504122053158855,0.884953683343957,0.993887199377117
0.000336768668821485,0.0790118645154013,0.00357022079474079,0.000180201055066664,0.677513040165636,0.981354256882991,0.31134311001123,0.236985069233699,0.000209940927506702,0.745328629705966,0.306715054585369,0.221171471950625
0,0.601627977781581,2.21652279863704e-08,6.0143001689994e-11,8.91693961600017e-10,0.934531583442438,0.01917523430805,5.8799731954724e-05,5.25485043793609e-10,0.913284852942313,0.0125280897547164,1.74491960641676e-05
4.26016999455214e-11,0.633379632239484,0.000111757502317067,3.82954858857421e-06,1.3566426742007e-11,0.615666474662903,0.251146121884996,0.158040420043136,4.33832051006118e-10,0.597253882028397,0.201901403051541,0.140744939488905
3.99680288865056e-15,0.115174363628564,7.13649725758714e-07,4.52640591674935e-09,4.39772562640061e-06,0.288758298715108,0.719630420381802,0.582340042647713,2.40923165861773e-08,0.431131269568471,0.359422808613715,0.63294450433652
0.188478625130645,0.260124802955408,0.0626855183536409,0.101566670122713,0.536097969113524,0.730159350956681,0.28078284319579,0.237211374911524,0.252584238191787,0.95590843439866,0.113209283850694,0.0541274365935986
0.0455125901242017,0.421312819753516,0.410535952720154,0.312321379867532,0.669731133680562,0.228722470579403,0.537131668456767,0.611254593081857,0.759871921387095,0.151146483891209,0.780380754209184,0.935645459670974
0,0.388605020287078,6.81728501872314e-07,1.70477743033359e-10,3.08352280681487e-10,0.832448530311954,0.715280588075167,0.496386583805072,1.63780754625014e-10,0.664704756828561,0.935128569928179,0.746922274196689
0.00243291988948258,0.908413976682811,0.0093296180824638,0.00506229389386104,0.182913465477389,0.4276999283615,0.0955746321233885,0.224723819539916,0.00490926060873176,0.612777157657162,0.244866789113162,0.00748655753938565
4.99470714121486e-07,0.610289529005263,0.000905196829317445,1.32828893906201e-05,1.07211558391129e-08,0.981547096299539,0.69150097235694,0.434727965571817,2.01157716483991e-07,0.551774679038149,0.835973294118413,0.527294265172685
8.81983375222717e-12,0.548727278090325,6.47807038678394e-07,1.44593079065558e-07,0.000115396786166758,0.24193418092475,0.0974297893927841,0.00119852216767424,2.1098130520425e-07,0.767329061982947,0.0168430279223157,1.47601418130083e-05
0,0.396232565002397,3.01369859068146e-08,1.2157463924467e-10,1.02752752408414e-09,0.719301150836477,0.836629419423205,5.95691381041335e-05,8.54398816822628e-12,0.753937819020895,0.81530840004133,1.45971618237262e-06
6.73038513809843e-10,0.238807443173065,0.000255437348703924,2.19492877904237e-05,3.42941803496574e-07,0.638638644704149,0.431290350571465,0.389993680829574,1.29153896466505e-07,0.83709999328184,0.749466258029932,0.720797271501745
5.65258950757652e-12,0.0751432612657212,6.8815088131946e-05,1.23127283857549e-06,3.50485615770759e-11,0.297113969924729,0.808357101816828,0.430732128940737,4.45105896726327e-10,0.599152101720357,0.883156120692465,0.594934006359188
4.44089209850063e-16,0.126259074067691,9.41767066553467e-08,6.19887474684333e-11,9.82639100982122e-09,0.776751556394638,0.80273511496901,2.88205499487794e-08,1.66206936983749e-11,0.719776668485249,0.59862929692305,1.20302799506206e-10
2.93362756309534e-09,0.684290494302118,4.70967403402023e-05,7.88730139311689e-06,7.10631777390653e-05,0.802840807935221,0.321232886375508,0.348190416067888,1.82243658430892e-06,0.86904830258263,0.211200915726387,0.334499674586244
0.000135707627205828,0.686779404508001,0.00890984493540015,0.00154891610088426,0.0333747993920726,0.48401875463528,0.379787562462857,0.0798455398747678,8.0968512748969e-06,0.562933481610866,0.233790695768493,0.000987650870833856
0.000211840857382906,0.286571334376488,0.0110505398260482,0.00696824622673953,0.0821963893841629,0.507534483252635,0.706013349006018,0.745241604646141,0.058565898491822,0.652689917517027,0.942285478650605,0.832838640390715
0.5775833355623,0.796266916609554,0.275998854166688,0.215061113957581,0.662943829445164,0.194791236958682,0.59588335504788,0.668207814749992,0.893611598628264,0.212490818343469,0.665525891571653,0.633285833145312
0,0.0055546484027249,5.09419317840099e-09,3.90354415458205e-13,1.61512665474865e-11,0.827806524105616,0.0328568095145323,4.31496181371125e-06,4.10737145897143e-12,0.885588228763383,0.0208948154203294,2.3168814894392e-06
0.000388602487179868,0.617741326025277,0.0357816215770186,0.0968017372288082,0.0952642028211848,0.797490736774156,0.173537805636316,0.419218342231605,0.0338754076577277,0.545433317390214,0.23159342343874,0.319647341559278
5.35504973697698e-11,0.863432596979333,0.000217305179891047,7.24181209210695e-06,2.31369791459722e-11,0.66485800758747,0.815814493028035,0.00329211281088663,1.77231235278609e-09,0.904747026274394,0.985033843430755,0.011220575411921
3.72563091488587e-11,0.0845551862075439,0.000243213970273937,1.44277380775826e-06,2.55363493058385e-11,0.522712131186176,0.702517293134196,0.899308712685814,4.68343737155321e-10,0.70308216120761,0.487321512853883,0.535628477423727
3.67874719575667e-09,0.321914992028557,1.08827340794537e-06,1.22813850200743e-08,0.113253664311211,0.678630106941472,0.332156619766934,0.395962064681378,0.101550961387961,0.701387698483253,0.422578771448736,0.63301942868309
2.46904201528508e-07,0.702006109861473,0.0147382926755367,0.00842546825108936,0.00794816517132865,0.609866202606588,0.740405999574349,0.532199756777363,0.00197292045657627,0.4987212418149,0.911330608878626,0.656955064330642
5.82451864516997e-11,0.521913215940266,2.93974178635636e-05,2.51174673393528e-06,4.04033942740744e-05,0.55687296293702,0.159512978643242,0.816666054386594,5.01966489319106e-06,0.944789298103825,0.290641824360711,0.697817862283496
1.0547118733939e-14,0.0733257208343528,3.17682435913014e-10,1.05082609280771e-12,5.88543237790747e-08,0.432948306528626,0.144967620385383,7.15795741623328e-08,4.64345272233047e-08,0.429828174895228,0.23156858821902,3.34253809075591e-08
1.31905597555715e-12,0.989679724084172,1.4116142000864e-06,1.08966390899301e-06,0.00425859821154645,0.53911514951559,0.0639206863980032,0.175648517779542,0.0121139643609083,0.840265017391931,0.0489348228210854,0.331952733553085
3.10862446895044e-15,0.0107168638034605,1.36809230610879e-10,8.12572231723152e-13,0.0175679818084312,0.694460152056279,0.000120066874361459,9.96516028284813e-08,0.0176290644353603,0.917537652257829,0.000126081869480488,2.35374036927638e-07
6.99766705691829e-08,0.149111857391418,0.000132314707098957,2.99098510925244e-06,3.04153344674931e-09,0.658510044888238,0.976873674907091,1.86960128852882e-07,1.71961261674625e-07,0.753353306531462,0.450417256554565,1.67793937499994e-06
1.56541446472147e-14,0.46946067734835,1.299682591549e-07,1.15537579503666e-10,6.91824439689782e-10,0.861501616509523,0.257803633603047,3.85613369024584e-07,1.85584835596645e-10,0.696974706128692,0.153370953380779,2.29112991800839e-07
0.0798489550525567,0.467149092660744,0.196446624781997,0.211506208139138,0.758339257838155,0.644930346329739,0.901052153437655,0.794351778754009,0.38933482928133,0.379004671235694,0.205502466387472,0.350933227057758
6.32827124036339e-15,0.164027001353459,3.42596198077416e-08,1.88550730584325e-10,1.46195015253548e-05,0.125277408498326,0.981302735843342,0.00143489284084833,6.35724353159617e-08,0.0717031951242905,0.795871617276425,7.1149380296287e-06
0.0649080133878731,0.0792780958619771,0.0762256903497338,0.0567599864886976,0.0702193490599459,0.352023515448472,0.175403375580885,0.0230841705298734,0.000234604103996672,0.372212335769916,0.153505214067689,0.00307543082065131
0.0483736638196975,0.540394952812606,0.246293241679571,0.181945399081166,0.528499735669162,0.592918670312082,0.726688746256807,0.293874777926606,0.760013330451245,0.751562628529051,0.994017708962412,0.843476243427289
0.00409021105300567,0.615094842202814,0.0219070527801142,0.0107232496380341,6.86657928969976e-05,0.223966881644972,0.95130073076666,0.953741813935413,0.000212377327691304,0.150643864629591,0.392586463380534,0.577259662394564
9.49130555261135e-08,0.335029862985574,0.000519476459843293,1.0729285763067e-05,3.39985449198163e-07,0.464378349463841,0.722753855378982,0.0682248070520689,7.83671006865383e-07,0.607057761483443,0.21162490099022,0.0446627889783182
8.30590206282178e-05,0.616055520550475,0.0051889836669089,0.000188161433353096,0.167656974147098,0.701742266592327,0.37090759283984,0.342541119174661,0.000289671546463977,0.819254924264113,0.353820596627776,0.000844248960467753
0.00233346399707512,0.214318227815278,0.0261486831118559,0.0198686624731119,0.00814072924036322,0.465311371709964,0.0362827226770572,0.0235342666758197,0.0038189639609213,0.348698742905345,0.0695693765167125,0.0353619548331018
3.33066907387547e-16,0.305753540306663,1.25856381982814e-08,1.78023151775619e-11,0.00013011469370236,0.938988860607389,0.251714802249966,0.064346889489714,9.72875028759645e-06,0.983062772569968,0.0334825472208671,0.00430474784172241
5.24630094783651e-05,0.412852582970562,0.037514297906749,0.024802247305544,0.379827286167545,0.870711484953377,0.0953586808664579,0.462971749362722,0.00660613676332655,0.742914762619101,0.172297001741138,0.736298876860516
1.31637564959597e-07,0.272181167732537,0.000925148275527921,7.76504015962409e-05,0.473952269025863,0.142042480830419,0.249653910008869,0.0154517113679287,0.451832863550365,0.199060860259465,0.438261508741188,0.0255226020030886
0,0.921390595385519,1.0065808230264e-06,2.12834899926406e-07,1.1233446853627e-12,0.897779953110118,0.860169897678523,1.09618342910415e-05,6.34326305827185e-14,0.98520048435764,0.536296712670596,3.73714507784229e-07
2.99865466679705e-07,0.0845251949353797,0.000344593883060518,4.25109946188273e-05,0.133452277217181,0.837163161586105,0.122352538692275,0.0371420628534159,0.0897116074389811,0.970618531976323,0.128044307847751,0.0177784350099142
0,0.351958356355461,1.87735094137054e-09,5.33728616858298e-12,3.7537700668123e-14,0.516368492408601,0.495790242368243,0.946237951413183,8.28354080646585e-13,0.359982724624121,0.348879374324366,0.631976970808968
4.49488638571971e-05,0.214864331736342,0.0110819087366949,0.00153912657945277,1.4770730279472e-08,0.398010795797979,0.215612938994577,0.0234450937964271,3.46764931213883e-07,0.374340395193782,0.395885702976324,0.0475724491700291
0,0.556406059495093,6.14901463080741e-10,1.54321000422897e-14,5.43923844133137e-08,0.803028732925065,0.113754709856218,0.000246215567033004,1.84938159562661e-10,0.762543860295566,0.148746328530524,7.44940653574222e-06
0.661418718845449,0.629368040376714,0.604861261870055,0.720541164732037,0.418071444176417,0.618343981693185,0.990594626471574,0.654508054408117,0.116547262636814,0.505581463188607,0.254677622650205,0.349683584333628
0.331418761394526,0.269976988271717,0.603722189481112,0.521672999652568,0.499774775996117,0.352044181313568,0.964040314210439,0.766816949894322,0.372641648101774,0.579409830030732,0.874094465103722,0.613280540054859
7.54951656745106e-15,0.458097366768354,2.51887654245664e-06,3.5829313072e-07,1.8017937761361e-09,0.605268279248863,0.129549761660015,0.0144121357968142,9.18924726850545e-10,0.903971343095845,0.235528631523646,0.0305181516993598
0,0.242842983174905,1.10469422498483e-09,1.61315405478035e-13,4.99639064077158e-10,0.810204181710552,0.0467655254252606,0.000246258944711441,1.06463494649448e-11,0.741005852903393,0.0536182253950441,8.38183999197772e-05
0.00116437834734628,0.365623588098249,0.111135665290448,0.0276123417861085,0.0235775230137889,0.562474768742063,0.753838418417911,0.769112008113246,0.00669287218304315,0.555618918455907,0.797940650435632,0.412254864346502
0.0341604085323376,0.342600055356635,0.378389729458944,0.165749257136947,0.789498850712265,0.803469348047756,0.658882895620403,0.963884244455898,0.859649983372048,0.848232856780051,0.838228957570789,0.512114973172563
0.254871292939286,0.062465539617074,0.183777425616914,0.0522572075612218,0.387576465404237,0.17816804257518,0.866124800106999,0.0900753070978313,0.618289649283116,0.332959089192456,0.570400326290315,0.0496822434523354
1.02140518265514e-14,0.153584805969619,2.1782590131636e-07,8.61793969519908e-11,2.17609703477842e-12,0.423713399660696,0.647525718840391,4.26396282670126e-09,2.06755202389478e-13,0.556787316667334,0.956307260495015,4.82211516585287e-10
1.66578737273992e-05,0.21190789143126,0.000840436193950134,3.27859755278048e-05,0.30432731367793,0.393132680078887,0.861207061279134,0.0343714315973261,0.105323727241755,0.331514999980111,0.979514736762078,0.0218992896951946
3.70634777562273e-05,0.75577100359895,0.0561383045201475,0.0338866226472252,0.180354758403281,0.673896435550292,0.399767333822046,0.375514357346779,0.0389870704391184,0.463558457854095,0.817053883512668,0.644334682043269
4.61444927046806e-07,0.320745217471205,0.00360351422093586,0.00054666561246941,2.03350082738936e-07,0.0665484051869415,0.715717899552176,0.16651919477191,1.4452990529934e-06,0.0512012973583468,0.210299986203013,0.141863275140925
3.10862446895044e-15,0.305069312947573,2.66566573986493e-05,3.91057091930769e-07,1.89441897021535e-09,0.425371928661028,0.670778518214957,0.935204580542364,1.03300707987586e-08,0.854690602582813,0.928256239745517,0.880970436913434
0.0464851959814119,0.93835553639698,0.306979475282948,0.240527765436229,0.592366732184134,0.98811895046899,0.950547134520441,0.723052710057558,0.113771325238835,0.997480496960679,0.948478449620797,0.795758317228313
0,0.0417910031385124,2.28853536565765e-07,2.00687910734132e-10,6.68053282554164e-06,0.782544735067322,0.655508704713676,0.594783107895538,1.49735510734939e-06,0.810240723933234,0.963555914616047,0.794387740886084
