"BrayCurtis_adjKRV","UnweightedUniFrac_adjKRV","WeightedUniFrac_adjKRV","GeneralizedUniFrac_adjKRV","BrayCurtis_regression","UnweightedUniFrac_regression","WeightedUniFrac_regression","GeneralizedUniFrac_regression","BrayCurtis_SKAT","UnweightedUniFrac_SKAT","WeightedUniFrac_SKAT","GeneralizedUniFrac_SKAT"
2.26592102858802e-08,0.397255795465519,0.000820969883991829,0.000703408770332592,0.0395662847997587,0.377467765534038,0.437158649825896,0.0798770587736598,0.0116917600358166,0.714496329006285,0.454289711357261,0.0778138362449003
0.00598364370180005,0.0768091501557787,0.117875298047014,0.109414637647835,0.645322034975264,0.415526465969066,0.210640666091004,0.209674946953346,0.0153370321240076,0.131005045530529,0.421156412138561,0.262856703363182
3.1703412339823e-08,0.212955760808093,4.01019998841345e-06,1.48529898380545e-08,8.20195745609834e-09,0.249427308036961,0.083759433998626,5.02185004791971e-08,5.31409105020212e-09,0.241050929533594,0.112664839134563,1.22202215235845e-07
0.0867783160672028,0.506684544531819,0.0234853675052799,0.0419171493882484,0.365536534785072,0.0728506931390643,0.116678060768584,0.169713998170923,0.107906370852048,0.236243620748924,0.0826363019340126,0.105863889910037
0,0.454553674518218,4.75367735175425e-08,1.53773660471757e-11,3.2697739729225e-10,0.455792228702739,0.847147201162528,0.0084713807472876,2.47036459295084e-12,0.307376311316999,0.706667237617477,0.00117641825456571
0.000689898605188199,0.467636577694417,0.0616591912292548,0.0567635133596921,0.867592724687296,0.659272549903087,0.861263104550394,0.917546068984307,0.538002239678377,0.834616489878979,0.945402912507921,0.881510486696521
0.0299779327488531,0.321096120429297,0.0812831993205768,0.0296663386060615,0.562676296361739,0.369023682159449,0.915442183689187,0.760034456670638,0.798504784212449,0.670382332327288,0.824155495591511,0.644442578502302
0.184750210038436,0.786964999944009,0.270838111040132,0.378762763882176,0.120558448541057,0.165445047222967,0.38250935216167,0.0424812807350959,0.176985321670688,0.271124819167215,0.394073388958733,0.074765370254089
0.00922198402142704,0.83405272421953,0.265557958558407,0.345231394039637,0.107547614587198,0.9528341014177,0.753224567761281,0.303496850688181,0.0688633302666025,0.895132596997879,0.275760629687286,0.239016559907815
0.0810979226643634,0.718065078614299,0.340730955231007,0.389341014780105,0.550363361452988,0.740975184135809,0.625039238894095,0.604018556771008,0.0764568779060426,0.821423826986694,0.699311905090577,0.703759116452518
1.17820890777054e-06,0.412473325777274,0.0153787284332365,0.00194827340339654,0.445713938156265,0.859221938117077,0.89817829852907,0.64002596803153,2.71453247768783e-06,0.574626948574351,0.765380642515055,0.00409232020869177
0,0.295208900832512,5.12584424905427e-07,1.10046982637613e-09,1.50309542482384e-08,0.684169941384462,0.547851271895419,0.299323679439101,1.97897923621566e-10,0.778264724898613,0.557512984800259,0.223379101575994
0.000236893182475106,0.658917381524621,0.0170073341193215,0.0346159405742512,0.468699393237528,0.334681295387825,0.596713469483521,0.562928811914783,1.78488868513016e-05,0.151802665388435,0.0873970303211213,7.61157748926378e-05
1.604780023301e-05,0.292647667581577,0.00962442897353022,0.000969115135856957,8.57525452518639e-05,0.0990530229718646,0.461876908729824,0.0308688727256847,5.81740950007514e-05,0.188929444886004,0.291226715150798,0.0226199402561569
0.00965921827208804,0.640946567516725,0.2281676034093,0.175783546615199,0.187995478185779,0.877681716146991,0.860311625602387,0.739089604679107,0.000566226239398393,0.722818858391694,0.82506083237358,0.265376926304391
7.14970416940686e-05,0.338620938724881,0.0193940885298479,0.0245932831047428,0.0382284518874134,0.0434040307986258,0.433767666179099,0.201774848671735,1.74586306185276e-05,0.0316084560446441,0.47414066631151,0.000291323291898959
2.60735877333218e-12,0.543023201395154,5.00732411423677e-07,1.2453263975587e-09,0.000404302576234727,0.480512646182691,0.192282433390177,0.912599156130976,0.000242816880537733,0.32647036565981,0.427834184984705,0.363044534523155
0.0252890250663973,0.783263889906336,0.290443973541177,0.229004011318295,0.780987233263826,0.725112162359948,0.269872097351041,0.431591995627941,0.343718723686458,0.844248451970916,0.801571303003608,0.701432685451333
0,0.300966073692303,1.78060899358456e-11,1.33226762955019e-15,9.12171290821237e-13,0.15926437609956,0.00030310565647889,8.1636657207668e-12,2.16851824919133e-12,0.177789436562577,0.000200838760021194,1.81079843963621e-11
0,0.612506545822051,7.72470990506591e-08,4.47966219674356e-10,4.72680074191798e-10,0.133020794505939,0.0972711268425032,0.00640059085253751,1.04592777334268e-11,0.2084547009317,0.0317140128713471,0.00118938895138276
0,0.127891397757817,4.43438619157632e-11,1.17683640610267e-14,4.85285677687785e-08,0.114454305462004,0.197623001395755,0.00476322762427778,1.04817539913982e-14,0.153593618975953,0.292163627149979,1.28779472485796e-06
0.00316171676988819,0.616722569881427,0.0138752434893841,0.0138678603375982,0.189301816725125,0.468853709663404,0.858211240954098,0.784405980148424,0.020875419573846,0.679381399898018,0.436768576245929,0.292939642495378
0.000289440963981313,0.767540818114759,0.0197307970283201,0.0392720944097504,0.501114233476543,0.501988787289802,0.460451753127359,0.372726491614346,0.532231755226271,0.792977138856055,0.764815070029121,0.666405522658399
0.0356262544619572,0.587952386850523,0.0257461503400742,0.209898796734636,0.150051822182357,0.0667347971733459,0.00507705474094187,0.0050846275241593,0.011065688695139,0.0300498103258386,0.00860451207718416,0.00392326096106199
0.000564119300491051,0.347467722833769,0.0280918305892874,0.0231403817677834,0.95912483240179,0.97620631197719,0.423051070968142,0.693368496358738,0.000828412651504573,0.924760389187657,0.548541076596873,0.0026820576604788
0.0122445646291531,0.732957656282524,0.0388298328993439,0.137857129119947,0.0295697306893595,0.409275756694848,0.0311042141492315,0.0099526274003024,0.000174682584778596,0.245371068124249,0.0467830492043175,0.00130240493108957
4.44089209850063e-16,0.348635055501994,2.39800653556443e-07,3.5789757824034e-09,1.37073480222452e-11,0.281482111824563,0.949627196739639,0.00227463793024339,2.56111059854446e-11,0.411882146590412,0.872861823108582,0.00112850539259202
1.55431223447522e-15,0.207011727124867,1.16992316501197e-07,7.51465556447783e-12,2.20827090050162e-15,0.77790342625806,0.305771141438135,3.35783842751827e-11,4.82136579880387e-13,0.324832753873964,0.20531804761099,3.23131903174442e-10
7.02416347309054e-10,0.429870904886486,0.000194158482398232,0.000160209017273538,2.4118832484539e-08,0.280596467602489,0.879957706040835,0.611653008915936,7.80531917987659e-08,0.737883633599468,0.928072537519214,0.770136363797559
8.61143708119627e-07,0.49550422428055,0.000869032744049703,9.38871056633817e-05,0.442526670044134,0.113417332295559,0.154854188768781,0.276596003094157,0.151209213098944,0.127941816994769,0.0717070570957051,0.12142062923687
0.106143889614074,0.974681205674748,0.0688527376328244,0.0441710232489927,0.596786350271282,0.758026583948644,0.831724748142586,0.426569060925987,0.382155565644561,0.613999208212656,0.571022425426357,0.384020561437456
0,0.714525533975042,3.37291639063153e-10,1.65600866353088e-12,5.66878555458976e-11,0.445996438491495,0.608641566233014,6.56063661834924e-08,3.50533928520916e-11,0.399957091558672,0.939479729101907,9.82432815099799e-08
1.32788376849824e-07,0.869871707506586,0.00058950236851385,8.7358794920056e-05,0.696633771541575,0.337793163909023,0.633259781843005,0.527787816750361,9.26040219839663e-07,0.220329662417669,0.0567605016909135,0.000243839430460802
3.59934304583476e-12,0.934514399406688,0.00022721804995729,0.000457698091087311,4.7838189712355e-07,0.152966643973108,0.798418263012543,0.560121950873847,1.11782756817558e-06,0.382543498263907,0.987228740400948,0.892050378749659
7.60502771868232e-14,0.119316979171779,1.48980915334329e-05,1.43617661962914e-06,0.000219046646322802,0.359080157794631,0.281038456571457,0.193424301309556,0.00026136270982291,0.250917296437491,0.390285508272815,0.198184020019963
2.2047741410347e-10,0.144896411606493,0.00034390890696756,3.00010597427125e-05,0.00015719491437047,0.347489936721023,0.445031427770935,0.0860495606257214,8.64719831072946e-06,0.126398654219074,0.646255768103256,0.0651027218923658
8.73856542682461e-13,0.133443009567768,9.44853675688417e-06,5.52637402839729e-07,8.00027611116509e-08,0.134461861930918,0.975845215375663,0.000752849328626471,4.09092515418763e-09,0.162076742231193,0.944898828463476,0.000249260645205585
1.46614854932281e-05,0.445085631747293,0.000926401061020488,0.00169978387463143,0.565724328140341,0.982151687122834,0.0137193538987781,0.00520715861788887,0.208131120677562,0.870577169742515,0.0118501303379263,0.00379599014541232
3.02879610281082e-10,0.0433652542175228,1.5193911308331e-05,1.71667277315546e-06,2.47131362068975e-05,0.586005530773841,0.14052376297088,0.497085691060342,5.94729550162931e-07,0.804944038140718,0.143589486268155,0.718834856890984
0.634767257189626,0.650184170912475,0.928553330964065,0.868048670588807,0.971270984019214,0.311443481115838,0.415544620356161,0.0980470390694217,0.962170303050275,0.195065919544443,0.632863004037254,0.198768264211069
7.95857069135764e-09,0.957784426200753,0.000754949223088497,0.00214987658536647,0.0067587784053767,0.63249379848899,0.384436518715686,0.849374418836724,0.00159209144393424,0.749413096465681,0.754806788629243,0.925586979992334
0.57072139296213,0.467597503047053,0.417241262172033,0.591629529274531,0.565220767412539,0.939069928077991,0.545005094123819,0.223552238488939,0.780765255455557,0.867309900935072,0.383734318892604,0.294995658530119
2.68984834406183e-12,0.00274577316902347,1.18580374097732e-06,1.32657501650257e-08,0.00165298835235241,0.138240145319277,0.396591060776793,0.10066378344159,5.08662114373504e-06,0.0693663434025159,0.0919375816083002,0.00457053299484556
1.56069601686681e-11,0.846948429693986,3.62570544653051e-05,1.80712529107563e-06,3.71815968138727e-05,0.428856863773212,0.373972853464641,0.853000176896441,2.58754875903655e-06,0.859280229615206,0.544283624556056,0.288798563450288
0.0208615856624187,0.650143949113425,0.196512549268409,0.142558650462599,0.0508300015681911,0.954752798826025,0.856740047784052,0.352285992433337,0.0304650384590848,0.970007342978256,0.903229496118309,0.372080515924179
1.05630260717193e-05,0.585923160499625,0.00848101363591891,0.000713758218328642,3.06605210656034e-09,0.5882618564703,0.571181007048372,0.0182156999618772,1.55951889846406e-07,0.935295834158971,0.692345076378185,0.028239781658993
5.60662627435704e-14,0.364363418463594,8.25999020848123e-07,3.4147086269698e-08,2.42848243459271e-06,0.326819946563284,0.132728889223149,0.0338049765569337,2.94206732087687e-07,0.57435143607401,0.207276207913258,0.0303418332035847
1.96015459419385e-09,0.756977033742366,5.57131842757741e-05,5.7670221339623e-05,0.000199615176931874,0.999992831165339,0.671356937996345,0.742245165638274,7.58592040985828e-05,0.941561801557143,0.154444844383075,0.781844548288658
0.213323619583143,0.93839715537773,0.288612893153713,0.565334864050335,0.255482974906576,0.607214946801679,0.622595709547783,0.3460050352045,0.422450409773037,0.905682012385674,0.463516397948469,0.394606427434478
0.235200357098522,0.051766409364192,0.111067485323714,0.0472084735518264,0.353728728682009,0.363463242933618,0.275733440783479,0.189866625655935,0.00655455277953676,0.480641704428752,0.234921242876285,0.273573465412175
4.3483480863804e-06,0.0186438958064468,0.0231369944026193,0.0143293491100458,0.637149562683743,0.171246795877717,0.780551783971953,0.240133458772068,3.29484056880158e-05,0.19578859182345,0.290820412295808,0.000218201645772131
0.00834345955028537,0.280583089054172,0.175586074011339,0.169534869724205,0.68171324906262,0.241541397904472,0.731472109581096,0.715954123603667,0.115351414711865,0.670653560379943,0.672958394231446,0.607101703707272
0.229558670294677,0.857539784398768,0.115436190845978,0.164299104702552,0.787063537340711,0.266117037966772,0.310484197996393,0.314037992847182,0.395807834769569,0.375823821742151,0.13570694376539,0.13498570665392
2.60380605965338e-12,0.241476886968337,7.20973998435959e-06,5.10734901038035e-08,7.01855304305186e-09,0.963611282777844,0.0767279476932994,0.0329681766012252,2.67831340153647e-09,0.644119795835548,0.0880905422703245,0.0678516057429289
4.18995904638564e-09,0.00317256324597437,1.07368201762714e-06,4.4993433423457e-09,4.78013721372956e-08,0.735835168686089,0.014843201704898,8.60325228578587e-07,3.93247906460559e-07,0.918876994545276,0.00841485704052625,4.0084735848378e-06
0,0.408999428811658,5.62835157369435e-08,1.81408998933819e-10,4.34714844434096e-12,0.173250975933838,0.994937032733648,6.09281354266342e-05,8.16628464821099e-13,0.0576373894348783,0.492577374913348,1.27813181935998e-05
5.12883077119497e-08,0.749500614831058,0.00110892396564011,0.000905614752815143,7.81586218071661e-07,0.65913309821086,0.0391365464902433,0.00659929193131627,7.77668757612204e-07,0.926673739027547,0.109036645552598,0.0171086830641015
3.36648819931895e-10,0.560604298680118,5.39318830511393e-05,2.15874288489459e-06,5.3498886055644e-07,0.420599025564569,0.198581134809967,0.0339142646991311,3.7893562288005e-08,0.705138362363872,0.100069658403688,0.00918860453608683
8.47645456358848e-06,0.400172741634733,0.00527987825026,0.0014359161135965,0.0734029850563246,0.797073830971628,0.685451809404092,0.0778136873310014,1.75469556218388e-07,0.422914199108785,0.192470414427088,0.000720405684103254
1.81768826545969e-07,0.424905473849291,0.000563216738916572,7.47610068030369e-06,4.74645211586244e-07,0.58099066825409,0.475370948114732,1.87726835285128e-06,2.52195521577292e-07,0.507572034733885,0.448087415384004,5.83322383396201e-07
3.21596815289205e-07,0.194468228366975,0.00187834391683528,0.00283682344556024,0.00054399768881157,0.366045452175586,0.0915874863051804,0.194753977287003,6.16714596757273e-05,0.54304928465718,0.147477317745308,0.204327018169558
0.0258134672049225,0.689903564675859,0.164240869979663,0.317418382857468,0.0655376223756714,0.729237018060495,0.593325621502437,0.604559308298128,0.0553748979946538,0.690844151194972,0.513240002898353,0.726772156321514
0.000519902825191099,0.541950914845001,0.00452670815010736,0.00170087443269351,0.178959126857305,0.222705188846157,0.525676576734311,0.644234211274003,0.147208946424386,0.23024752870936,0.516075310672362,0.511558747795575
0.00885983570677784,0.550109628257281,0.0211960851650721,0.00759276072732018,0.640305190201032,0.439406593844687,0.978188343311883,0.476478681707721,0.849689424723919,0.80546153164582,0.941738896978806,0.432349424686635
2.75689471251894e-11,0.790972158948821,7.06268530181742e-06,5.20116110813706e-06,1.00243128036154e-08,0.704388632671941,0.291836115793357,0.000203486014802673,3.02088896120267e-08,0.988493439553041,0.150537054632036,0.00016769243193071
0.325142811348789,0.953069536216784,0.601246823482925,0.772644730281215,0.425111121476442,0.428675009542978,0.77532052542428,0.470889008690501,0.24931944764552,0.783647451148073,0.876670577699795,0.678533752658122
0.00515673303109865,0.290100206540229,0.209226655641473,0.173625564978175,0.419270720458207,0.547943495852446,0.529116576003152,0.58552175134055,0.00198426873430002,0.318006249585938,0.851429508285357,0.445479903832522
0.00116490411209502,0.959951668111357,0.12555045125323,0.108033682294266,0.0637641207205465,0.735034359400467,0.808180125717274,0.630198120186315,0.0179541044263468,0.922009074268515,0.639308767634275,0.536955668469515
2.40580871025964e-05,0.946260379975936,0.0213017268235302,0.0041920819277671,1.06812817764666e-07,0.363482792463829,0.499041575169495,0.00746897539129791,3.63408899195505e-07,0.738522620611532,0.559450916770054,0.0197224899678669
1.65900626569737e-12,0.882936505620583,2.05075054109383e-05,7.98303603444239e-07,1.20009692964234e-10,0.241832216412517,0.824356054804226,8.4107482067001e-05,2.85724011526753e-11,0.416222317802253,0.915988535806645,7.06396838715539e-05
1.42735884889333e-07,0.573821388501974,0.000103322410991868,3.33149550285627e-05,8.41812495334319e-06,0.165268885498925,0.106870129401414,0.621602528640604,5.27974542396947e-06,0.211790798795439,0.0552968594540389,0.348362792439492
4.10782519111308e-15,0.370949850475913,4.50678518582048e-06,2.08926653544328e-06,2.5373424964126e-09,0.0695093216601774,0.0198600433545149,0.00199182744142782,2.86188509754558e-09,0.0545210396305336,0.0341783836465273,0.00463459340211603
7.5837824908831e-10,0.457062887784413,0.000632533054941264,0.000201843134857049,1.66226665085478e-05,0.859204108130668,0.993296733619704,0.838427239443431,2.12570712698756e-07,0.351488907417562,0.304055593212207,0.557066317868905
0.00531968203034905,0.660496320286923,0.0554034050363295,0.0591046403677535,0.106081086159091,0.494488387026337,0.842577222499343,0.268191855831844,0.0188488654367688,0.156407894870125,0.896373987012603,0.436546068849918
5.97874835195356e-08,0.806140760233136,0.00206145455418938,0.000950570521457639,0.00369952815864293,0.759974810639254,0.460254172107903,0.461846270303009,0.0017567645338552,0.888282314872298,0.70025544764645,0.65593802458654
0.00229045593824206,0.106619128120243,0.0101616865501782,0.00756852300506261,0.646698052867551,0.0486342002680411,0.107374597800517,0.921398207675255,0.00836302194433725,0.0575031167289661,0.06223300493809,0.0237658763465234
0.234953892332867,0.381467674312913,0.676584314087714,0.52587793746686,0.49498008989663,0.444341799580799,0.685887952189309,0.178762835964871,0.60109319684593,0.38429497762088,0.913142183327273,0.266764604749781
7.71110625996663e-06,0.631638851009839,0.00192821950275246,0.0257710287228661,0.421932457620591,0.52169663222217,0.0196113610724216,0.0748354875594173,0.0248727791844494,0.800731549161065,0.0917423858652238,0.391993569897753
0.0158455623028206,0.489345215044906,0.0304562878781918,0.0806150971137788,0.0764243760262715,0.423863830188791,0.0523636943389553,0.161364157905109,0.0625164239350138,0.714850370816445,0.107278878369357,0.271503475949942
0,0.200658786894106,3.74145159298678e-14,0,2.71573619698005e-12,0.0162263848577006,0.000944896019836469,1.09520428463872e-10,1.83611823613138e-12,0.0127391533693719,0.000563394522160476,3.54389480789249e-11
0,0.0340439088530069,1.63076108172788e-10,2.46469511466785e-14,8.19062594676894e-11,0.00340585646695242,0.0859461609614506,4.18324720037705e-08,1.35733879795271e-11,0.00967384254999493,0.0387688491619451,7.62412366867232e-10
0.012945725210765,0.228068950700749,0.125180189066906,0.0582609090630037,0.643897976763706,0.905003948585133,0.667569094906268,0.272911033661959,0.709699905169273,0.989174438347143,0.860849433756139,0.315904773106318
0.00245393119892323,0.99590493655869,0.0201912712190851,0.0657923585576439,0.613480303530509,0.73655066369056,0.0519296592663827,0.0101917262780077,0.347176816892755,0.957932276166057,0.0811268987312869,0.0161225605589177
0.0148965545501467,0.413023222623236,0.00762750966907055,0.00588172434501089,0.953081613912604,0.9324890304513,0.592819054545633,0.361948798429285,0.138954633618671,0.58090090079311,0.418022274737295,0.301685358421362
0.000772088466515553,0.527700613891523,0.107549703196818,0.118698067784341,0.0414970176818474,0.695331398381916,0.435052967378786,0.0650743985877762,8.04280281374581e-06,0.939058570191873,0.639875919487814,0.0353137277235014
3.33066907387547e-16,0.284526843502119,2.35953244942522e-07,3.92219904332691e-08,7.08159680199043e-11,0.182139747018996,0.735139968036685,0.266827671950877,5.52728502468653e-11,0.0981249080421562,0.420842033872686,0.344948662420689
0.00402838887204182,0.732748236210816,0.0457351235647346,0.151761096386088,0.394348691072469,0.143312760898051,0.54174138472543,0.295882826614695,0.0372170791578348,0.360460538165632,0.78539433174013,0.369153989663102
0.000663436500307868,0.92724130713011,0.0332777300234058,0.0380431410477171,2.27553002979496e-06,0.684546894015537,0.351146152107643,0.115205938178756,1.84167607526486e-05,0.322143098654333,0.420434710729072,0.12203988242068
3.14448467264583e-12,0.177112760806828,1.16143449435668e-06,9.28730768401387e-07,6.78350377516192e-09,0.0394450882032432,0.0248655401139912,0.00254773754578926,1.36739901734906e-07,0.0529990193811807,0.0373116334785151,0.00461278720427249
0.0780966168383752,0.288729095387347,0.222931187909068,0.137445753465967,0.381258923066296,0.881213874701702,0.313296828238762,0.488289606718442,0.199877502212097,0.872404979888448,0.262308076223011,0.345333365953993
1.49635859258979e-12,0.631591846777024,3.76768057367416e-05,3.24909420555963e-05,1.40125141272105e-08,0.75926253608027,0.937519229806983,0.807974110638851,1.16313126574674e-07,0.797139288749881,0.880265187612263,0.701427645319334
0.549486550269633,0.675045398025803,0.567478650743167,0.659998620892814,0.520928600677001,0.196435593703889,0.909686177558417,0.489234961761202,0.383918014363415,0.329194683714973,0.976682467237169,0.453927240672951
1.99233274322808e-09,0.351824395626422,0.000266896422158269,7.23044623618385e-07,8.78713982752473e-10,0.262569080165057,0.81510520913626,1.08607400645967e-08,1.10776763896947e-08,0.511741759430564,0.701319378619645,4.44809898358933e-07
0.0605276521374544,0.580777572103369,0.240558526391298,0.238593578961456,0.666458463410583,0.55837470936682,0.452996439168151,0.456571998480239,0.610918225693815,0.474089421771005,0.654974460537035,0.686841054940982
3.58602036953926e-14,0.746023858113919,1.05905372305148e-06,5.58710855358413e-11,7.17345873070613e-16,0.670221139587348,0.575365388160405,0.00382950975800415,1.78725924859717e-13,0.525658884892085,0.555017434297847,0.00269555147636114
0.00491191607932728,0.348073530130184,0.0924428302279707,0.120074741913486,0.770039892811498,0.258164607724537,0.471389396310249,0.0933612534530527,0.869234816354086,0.143940543232194,0.520532760321324,0.0930631633659409
0.0712365313145801,0.928128117676943,0.224707553075959,0.431871335412003,0.0494559843656563,0.596578814039857,0.415919468218528,0.165989829162292,0.0306182326213945,0.72756755453862,0.36586257006188,0.212148579114716
0,0.140740848552103,3.72923890767929e-07,2.18207116042812e-07,5.17978042437563e-11,0.859719212421912,0.548019393228742,0.0711042135559277,1.75665530038995e-11,0.2306824118259,0.524730137970855,0.0160393427959854
0.00217795744522642,0.485175182340898,0.0269512227651254,0.136582031328112,0.00488014662648958,0.845027862442917,0.0309997992541221,0.0451741544738827,0.0038789788690079,0.296818656553325,0.0326192562751754,0.051526652726422
0.0016925164749908,0.0780329097396145,0.00387597400260054,0.00121564565207388,0.261789265713381,0.790054268235666,0.734567523507798,0.0326258774478117,0.060851518065502,0.982615556182647,0.702021162056306,0.0260650204685916
