"BrayCurtis_adjKRV","UnweightedUniFrac_adjKRV","WeightedUniFrac_adjKRV","GeneralizedUniFrac_adjKRV","BrayCurtis_regression","UnweightedUniFrac_regression","WeightedUniFrac_regression","GeneralizedUniFrac_regression","BrayCurtis_SKAT","UnweightedUniFrac_SKAT","WeightedUniFrac_SKAT","GeneralizedUniFrac_SKAT"
6.44965094178662e-05,0.0477581036953737,0.0459660844848973,0.00648844003659577,0.0204614153104005,0.164872773689146,0.396322452622582,0.298366685717979,0.0443347426643166,0.20496226193748,0.748111700323838,0.562829962733967
0.155539357005813,0.186514582758193,0.484349718774659,0.329450591563951,0.949808962820107,0.276085867157103,0.412763049309501,0.164779911703529,0.502592983402047,0.349359734807883,0.868303526131647,0.337704886561321
0.290110632928387,0.364113883588786,0.34423682168497,0.582508634206147,0.61296966068274,0.196014005641169,0.475857961787102,0.419995158034036,0.46613435637249,0.302458999386351,0.148515313770282,0.125839011291367
1.18409768767869e-07,0.182680436934892,0.000363394221494895,1.38907880229411e-05,3.65086444840224e-08,0.125232740001757,0.225529433128153,0.00660635132456259,3.45671191670505e-07,0.21455355973608,0.232211786831195,0.00871358757341312
0.106559745453434,0.622414728246592,0.202166070687171,0.133093405792704,0.109630170231558,0.970597656802267,0.770170397107051,0.0517859835554821,0.00494482924670558,0.838739911023983,0.948299159500771,0.00840235312464066
4.50528503392889e-13,0.150150328189206,8.43448757259502e-06,6.55441911856514e-09,4.6588745052642e-08,0.104186725935241,0.231587731259981,0.00683717795534533,8.66405354127409e-08,0.112626826787796,0.252256853298579,0.0032815793261689
0.016317526492843,0.451276488510146,0.0572979110794013,0.0920196989646385,0.00323390358558085,0.954481950498411,0.686900123033313,0.329767162122327,0.00434789449422945,0.430147420306884,0.172555559058351,0.102942673711124
0.0111597628298101,0.123412594171116,0.0494923853806111,0.0826093908121227,0.106212095593142,0.709237227949905,0.0759342912553645,0.0349226639506237,0.0605371180436014,0.548725665613909,0.0440172224225872,0.0118675041330094
1.33226762955019e-15,0.0528733500053749,2.02656114112187e-09,2.83149059754351e-11,8.73123095237859e-15,0.16694995802943,0.00321295525942154,3.18618239987551e-07,1.07711067569626e-12,0.0821002804411891,0.00455332156114141,1.92568709578289e-06
5.92126347953581e-12,0.134854903278793,5.10155788724376e-06,2.70439418637025e-08,1.04679048901451e-14,0.599072635228292,0.376717939828874,0.00994346875675117,5.48701692920962e-12,0.426334839456982,0.541068544691851,0.00815284564385366
0.000767484430802212,0.133544675144668,0.0417093071799519,0.00981258607736002,0.858327072140481,0.647089250854219,0.404016144183402,0.321580455065617,0.805026581346962,0.887891965261879,0.432956542768019,0.320347436383011
0,0.396854409170176,9.34871974278551e-08,2.27886709502911e-10,1.60237985191994e-08,0.368020735536645,0.882975067252117,0.977310015057626,2.03830859034269e-11,0.325768413578834,0.341191178179535,0.221438588257808
2.62137182299726e-05,0.863752581293535,0.00597731532192725,0.0118727717327085,0.0038149438482775,0.955355414067565,0.675004771407162,0.0588538184424006,0.00259085197336106,0.927213362108597,0.536454527476284,0.0460648894069875
0,0.33701091977246,3.85750495990322e-08,8.20471579565663e-10,3.16533903113162e-11,0.21382144648611,0.0568106378990333,0.622000689205249,1.31181504333986e-11,0.0332526629318731,0.282018979962291,0.928668041825591
6.7178818063951e-11,0.240446685878743,3.06315823295211e-06,2.3323198483638e-08,0.000790955345268967,0.846117707814156,0.10588143213652,0.00128167458566094,2.76032423851547e-05,0.952537447199872,0.0376130291939408,5.72297964110957e-05
0.533518095366882,0.885232819101613,0.327610449173882,0.419720907115548,0.832084090388455,0.840324675164121,0.179332433922581,0.128415781309548,0.713559341078663,0.963104377077436,0.308939565811241,0.205721989156679
0.325653532487853,0.440843331060883,0.414701169062123,0.430132490014802,0.825610537967932,0.108617847393478,0.164327109367355,0.195479076199852,0.0650836236899009,0.205344304324032,0.241877265333369,0.17733902245491
0.301174426286692,0.498682096426973,0.520228714675232,0.411388125835644,0.472451406572385,0.231335595423903,0.918521910916802,0.317460190747884,0.287282816832624,0.35958730105728,0.50185623526427,0.414527390347666
8.68901905981545e-09,0.597366081457508,3.81372615309017e-05,1.58865138133457e-06,2.17661909702688e-05,0.833245356647384,0.677373088298001,0.302270963945452,4.98743722041617e-05,0.87982925685536,0.713437441308425,0.200373235499555
0.0413901742897346,0.891843853618882,0.267071613276477,0.325147685261261,0.400126339112633,0.885335967039871,0.707990247697822,0.37468045146752,0.559626110505592,0.916907738071255,0.771269733054726,0.85875313989095
0.073410294458455,0.109974203770067,0.303772513695617,0.267553922933826,0.0318727180400725,0.919907575413246,0.936068803257084,0.620096142009834,0.0393699147672685,0.742158828084747,0.867731260042237,0.700001045653825
0.160497539155898,0.855609370385072,0.126522811114092,0.197136154485493,0.850899328393621,0.860945508462118,0.512676318471567,0.622943039722388,0.523090477279268,0.762310232828455,0.718570038745714,0.888502698867277
6.52140119683509e-10,0.452630917404421,2.89058445979151e-06,9.40830185980346e-08,5.07769924958518e-10,0.823472159630921,0.0013297911407823,7.07136970683491e-07,1.24914116630955e-09,0.385638840491927,0.00162704935178581,1.57965427649565e-06
3.36719541138564e-12,0.717260617634691,2.75942330217882e-05,1.02440309290852e-06,9.98931832147439e-07,0.574778268032471,0.558902817252275,0.000165083239534942,1.30170103029847e-07,0.304940224892092,0.470676502975037,0.00025521724774169
0,0.00713347634586414,8.74074856938023e-09,4.03677091753707e-13,6.00170855554675e-05,0.276570094309869,0.72884547084022,0.184768213239653,5.29073182375939e-05,0.520354941336817,0.839793849499382,0.0981020472007116
1.11022302462516e-16,0.488742134982076,5.95063176511701e-08,5.01315766676669e-10,1.01215897442845e-10,0.115642413910648,0.570523670748507,0.53860414717311,3.77664144378883e-11,0.229234870146557,0.63792990884647,0.11501078327304
0.000760408776398824,0.948567204081363,0.0888550534719024,0.0544785838636425,0.270260690850484,0.357593222033491,0.329586771718848,0.144534436208437,0.154751242163764,0.390378325885586,0.698588531896032,0.424625476252363
0.371938223838483,0.821731298196374,0.0663868351447933,0.115947215900784,0.525717613941556,0.517905091395607,0.136714815272361,0.0799051106757667,0.476691738680219,0.311856883966889,0.18865568154412,0.0681163401793347
0.350658989642969,0.658722001971595,0.664576838538467,0.452700030610258,0.321177658839053,0.379671698308468,0.743299987468316,0.825703817601063,0.244602449957213,0.105141542690839,0.906561259759276,0.922912928919527
0.00401666180318372,0.347204663923544,0.0431177801839924,0.0466636401379709,0.0608895095774156,0.77613020133902,0.703111643556394,0.67783994462509,0.00563735017154054,0.831966638649294,0.899673819076617,0.784096035262461
0,0.30522211685534,1.2578826869003e-13,0,5.60735352895879e-12,0.969423963699197,0.12490788632449,2.13770090600833e-10,1.35257306441381e-14,0.446268299487728,0.0847655700056329,3.48403940572494e-13
3.96220833920324e-11,0.25377293749314,0.000142474554310268,6.30430689652073e-07,1.81709785039435e-09,0.4812922019519,0.128759341757354,0.000530664368613994,3.26166416988143e-09,0.362644252087176,0.161324614810371,0.000601782007685681
5.77525005596158e-09,0.898029259646745,6.31995616010572e-05,6.4275508928735e-05,0.0105751329119173,0.914363617170996,0.0127213079316865,0.00502571046730391,7.54755480780744e-07,0.986630310564989,0.0157395642285905,0.000209323651329529
3.23910898103463e-11,0.843864196297794,0.000487496254218067,5.27560100209712e-05,1.47219958074948e-06,0.797074698562197,0.433588303215494,0.311696963195465,1.16508769520962e-07,0.915140746578025,0.189473392648431,0.133529168577094
0,0.555594762642627,1.00976573036426e-06,7.67890817598982e-09,2.11530555107402e-10,0.478646869865153,0.453934518619204,0.0584395684727533,8.30359585803314e-13,0.185617350439016,0.531591274674781,0.0840750625773037
9.72111280361787e-13,0.304291952254626,6.07577270786974e-05,1.96205322078313e-06,4.23423843014776e-06,0.814692871758662,0.851318438525985,0.507309964075711,4.80645329870022e-07,0.915351428382479,0.98682584883653,0.433552734019195
0.187472802113658,0.464531355975871,0.0572015259949645,0.158412218525853,0.60203946270094,0.10584282159447,0.10120746545966,0.118411657796668,0.574583847367542,0.157593234819758,0.0757684106554602,0.0981782590623963
0.151228780538004,0.0307216466230263,0.221055385130694,0.0432409432834847,0.125398948841375,0.0210970703557066,0.978743403135081,0.857650910678697,0.102933958360112,0.0145785943435484,0.41305179140342,0.561475776026883
0.250549110312218,0.617541095949783,0.522758298168494,0.315425733435821,0.416223127868936,0.476990361809872,0.909365073898904,0.694743818410357,0.188529134885284,0.508308012204682,0.69852763791051,0.631344891708429
0.000460411291525187,0.789600208380339,0.00551037267667054,0.00937933150887971,0.00797088723024802,0.744694713783272,0.257205694600692,0.18416531997445,0.000626787977799026,0.701612249223708,0.171102664614292,0.479738926129273
0.0003581008514012,0.429069295839352,0.0148295842758671,0.0182788225376509,0.120249326766279,0.0416932966370228,0.78457098435349,0.189677066325925,0.26633496142493,0.105983378450206,0.576492066853974,0.370967141218503
0.034439944845608,0.276390747790847,0.0801742419352489,0.237183337624503,0.109761528448944,0.949480007280915,0.343941732603808,0.619976786648081,0.0678639462721625,0.983994164888198,0.10119311957254,0.201071833176885
9.74818636922947e-09,0.323218935367868,6.77185345632214e-06,5.32474356051971e-07,1.44811030431471e-06,0.285906483430442,0.284084823578005,0.00570451903159503,3.62366602724151e-06,0.0981673032668851,0.0198171657713992,0.00162508295734931
1.65142784069872e-06,0.0419858903228099,0.000938230366392512,0.000101182945413836,0.483553540369522,0.510534443961574,0.357095245468509,0.324648327406383,2.44220817657848e-06,0.724084769602388,0.0776616538466198,1.01245878331158e-05
2.64452792997361e-10,0.283451617408297,0.000516645744521371,9.48843087446027e-05,0.000870319101626444,0.571717474537251,0.188197310776225,0.0195560493217696,0.000704635545204724,0.557871693128745,0.0825195475361445,0.00623502440688162
1.62092561595273e-14,0.310090609267644,1.32427340759911e-07,4.52963921926397e-09,6.05039174098185e-06,0.340792499944131,0.452396712413386,0.00378052827714579,5.90530272480138e-10,0.439260080003098,0.464225264042328,0.00257851366906836
0.000998191552269545,0.768465251712784,0.0538047626646087,0.163799124371183,0.150259768695436,0.610072515039621,0.846535019118461,0.565466352757224,0.000518067860018956,0.873895560304884,0.778791648093602,0.0567470323575336
0.00367935113557305,0.319773531829344,0.0301192042462181,0.0307028417306434,0.309539635927571,0.572442147216935,0.978317979307649,0.924544393641639,0.0171690382378589,0.772097070812394,0.320973917447697,0.890581053173865
0,0.633471682797034,4.87150653150081e-10,2.35589325825458e-13,1.20186902663628e-10,0.905707928474806,0.1757015541234,6.56729635369792e-07,1.37757111833894e-12,0.917429739481584,0.322063003623061,4.74540544617819e-09
1.75415237890775e-14,0.688212159057098,7.04099358961319e-06,8.37339143577864e-08,6.54490872490182e-07,0.513255011795207,0.683360766371769,0.791833067248971,1.06285501288994e-07,0.819397407413614,0.790198598688549,0.732434656226888
0.000120440448999504,0.810623181419964,0.00570608269904982,0.016180237351108,0.998437564281869,0.455744394119443,0.204129624525862,0.115593852755787,0.023353230323811,0.807115854053624,0.195504901640328,0.00495588216310905
0.00557492916166291,0.799969239005414,0.0128522134942398,0.00782419537500356,0.159313815380564,0.930546288200403,0.579629872953403,0.196715666351229,0.000212468889497663,0.710719621232194,0.356609701343471,0.000770459080424057
0.00530526033728329,0.0681096948064166,0.00162768165963589,0.000795396145947702,0.108712882370289,0.165051055015891,0.0218713357950499,0.0151587471819345,0.0986398294007631,0.0174307800345405,0.0162818143181974,0.0146176990049717
0.70576752583404,0.602178332373687,0.643923160721515,0.610016304225531,0.110275897225292,0.334808821539955,0.157287158080529,0.078917597496192,0.191234947023082,0.584587162425677,0.397606753673609,0.283082465779206
0.00228549388937049,0.970395387365057,0.00546977075305766,0.0185486276896611,0.983634701804044,0.593309256759627,0.0122626760821542,0.00557016288210183,0.150536308281949,0.827351464208091,0.0120429998470497,0.000785614154932501
0.00191891759787066,0.025289685259247,0.148815025070935,0.0451492318995801,0.915857675699443,0.113484821086137,0.749615494028934,0.88395700796726,0.728686211370361,0.0757104302318544,0.939387385029511,0.804452374097003
0,0.69162026865429,2.9759739117452e-10,3.8968828164343e-14,2.55776309775484e-11,0.561604092178066,0.0434243392155312,1.59495911045934e-06,1.25956635697676e-12,0.655209063821745,0.0533518642370578,4.50428945919512e-07
4.52485915403145e-09,0.00555890047220042,0.000390704447052914,2.04708919682162e-06,4.77816516997867e-09,0.239063833514389,0.507355733178614,0.134918409815548,6.73710864873556e-09,0.382375232452744,0.669563058735163,0.284701592093791
0,0.247177478748644,6.08830430515184e-09,7.65165708571658e-13,0.00296339396945328,0.976946343230004,0.951032656065201,0.00213770854750597,0.00180112323528836,0.95328527878391,0.99791976666123,0.00181471176645065
4.71380645628017e-09,0.167051692028784,2.07749936895762e-05,5.69471088063267e-08,2.58689552692624e-05,0.607292086515408,0.489620274679795,0.0483155481292899,1.02120735004929e-05,0.319522136640318,0.306460423794281,0.0163722902525749
2.89882340354097e-10,0.118028971991101,0.000186723922824372,3.20981667800702e-07,1.04254612009995e-13,0.852918757442719,0.384986794873872,4.43290518715228e-05,1.11386898236565e-12,0.524006078592795,0.668932392429459,5.71309491548266e-05
0.00466892267433505,0.0951887653239293,0.0013005682100502,8.91620752623279e-05,0.840182622362349,0.014365252577289,0.889201473943616,0.140735948833088,0.0133508969390476,0.00551808262828346,0.781997410585835,0.0240418702974217
0,0.253135045989105,2.54931631360478e-11,1.01030295240889e-14,3.61456560900239e-07,0.319222526703357,0.459277890712646,1.11360805733515e-07,5.49983698284428e-11,0.514654401969201,0.265376457462355,2.06287856543232e-10
1.86446544869767e-08,0.326842021655152,4.91496201630026e-05,2.68454749600133e-05,0.287696394581029,0.0357448887739115,0.0032790201899899,0.000134480727732069,0.640262019427702,0.0448220464148019,0.00899262062213479,0.000298524408410605
0.000262380743615176,0.528600262330863,0.0103400398824997,0.00720882817112534,0.133565286385075,0.660380714119866,0.821955368692647,0.8740475664746,0.0170312863017289,0.950722199772083,0.359461844333314,0.738594065590786
9.4002583495012e-13,0.61625406874376,1.15499791575324e-06,3.34217917119517e-07,2.29244443700558e-11,0.588282503266279,0.116083167046669,1.63856306203013e-06,4.04281057305359e-10,0.517115134259722,0.0643246042184559,3.32024849059032e-06
0.0254478232260729,0.0108491892401047,0.0140317374924783,0.00862273235210065,0.244675108095264,0.700216280019051,0.2339679220806,0.881757441515419,0.37824489582004,0.384111819824307,0.165340233150235,0.461876802471065
0.584670650021915,0.832067960013453,0.684785057165968,0.806700402577733,0.71213823620047,0.834764112050187,0.848315703497485,0.924479391505312,0.941748751403679,0.846849203593658,0.958295616058305,0.974642272321714
0.495629816078033,0.442646630783083,0.54653988919595,0.442890157242862,0.81711474758069,0.720044373131193,0.820385016345906,0.498827620557903,0.5712470105091,0.937692880524346,0.715929573512172,0.538368227415204
1.36334232837543e-05,0.460180130675093,0.000368571340443102,0.000591499669386875,4.03815147069648e-08,0.298366215699583,0.0289308351589669,0.000429404284622459,8.15027672018687e-07,0.569500554319552,0.0609782277879248,0.000638446568636875
0.0347612418866933,0.0485016750152304,0.0177394430098291,0.044789228003089,0.332550709446155,0.450687844362146,0.0504293551528327,0.484289100058954,0.036356440345725,0.812733799038229,0.0732512374024272,0.356031166981257
2.80209189185143e-12,0.765482800108301,1.92152478958318e-05,5.60588567644071e-06,0.449978291865148,0.0144329113696284,0.868532380956501,0.199590019231453,0.222182438306869,0.0189487822687209,0.343440152629014,0.0568939434176787
2.22044604925031e-16,0.126134706595975,2.44673624694158e-08,4.07169187255363e-10,7.23250401845014e-09,0.922628330729381,0.692565875752386,0.00636279348236756,3.32179122302102e-10,0.55439546900202,0.867352632862907,0.00459900100082233
2.22044604925031e-16,0.437733184052996,2.36823190169488e-07,1.45340320223397e-07,4.3961477242893e-10,0.821192686760395,0.836024360586763,0.168002555580144,1.51663223409716e-10,0.995642638735688,0.88369824861639,0.281777514460006
0.0298176547731146,0.94696370354948,0.259809628918547,0.563183536617679,0.972348589460672,0.389724104491979,0.522290417638137,0.278647749016605,0.188603298043759,0.586285220641557,0.443556814426015,0.212118497874916
0.000187941743948872,0.98036555616521,0.0091124439891983,0.0269654163308645,0.180963777075424,0.567542992823252,0.18191117112165,0.0592645774373025,0.0122290299948126,0.933833258770627,0.497695709212797,0.200092175627206
1.81872392701621e-08,0.459615390104953,0.000338155740054469,0.000361856208511036,0.764870887310907,0.061740634127852,0.0945931909684865,0.298536794215507,2.42914706827246e-06,0.0337352032925073,0.153127286286537,1.23462466953272e-05
0.0117385686862655,0.0567776247148569,0.0250618319256749,0.00389869808605314,0.295342630173271,0.043914526582841,0.689422871100331,0.0464353240285944,0.479924118842122,0.0931421553730666,0.884729356687511,0.116053294827456
0.000126234945637127,0.609798216932717,0.00855821985828653,0.0218522556638201,0.342420822305563,0.841874559057378,0.633974651315266,0.102923625315473,0.377914481531385,0.94710140476556,0.421119669166413,0.0295105366498403
0,0.686079810468474,2.67226651917696e-09,2.14550599508812e-12,1.64746356720334e-12,0.703741756314524,0.564142381213742,0.0131990676769013,3.42083725791953e-13,0.0761242941143785,0.480754434465061,0.00601592433418818
7.21422921401427e-13,0.198478337129276,3.07376041380758e-05,1.56710327936516e-07,3.7898280427125e-08,0.0452594651347942,0.565787842523977,0.0628926419994996,1.04526238775549e-07,0.0546676073975052,0.725165565459966,0.0453088433170684
0.00442994916821471,0.499045447772894,0.0956858912770114,0.0799163096422294,0.808455650820937,0.134800332018112,0.811256000949284,0.824453995517494,0.0598780276923873,0.169095200894916,0.734778649852154,0.295264698270779
0.00981613583642216,0.0127398120300921,0.147346619340663,0.0857762740754857,0.175529515539264,0.542654061453012,0.132052243480528,0.262314555034505,0.237375642947608,0.351689116986255,0.0745503288195251,0.178587987640654
2.59627874754642e-11,0.0567768370042907,1.54503902374259e-05,3.51056230751823e-08,1.86350720598786e-13,0.433082486292847,0.321895622972541,0.0308311113637077,4.84743732226649e-11,0.496071881951004,0.273473367587844,0.0798620928523602
0.0855109736278645,0.634570186204748,0.244836537104776,0.302158547125416,0.269204514560702,0.493753912575236,0.212600192464251,0.727461189596905,0.46582976936751,0.346202314917766,0.306613122080486,0.998636603161279
0,0.487285810789856,8.11612999029876e-11,2.22044604925031e-16,3.43733837362126e-14,0.234378579247323,0.0117409690846686,1.09640081684939e-07,6.72272600266179e-13,0.32698885332608,0.0120568318277412,4.42878172801642e-07
5.55111512312578e-16,0.822606996920631,2.03317132796421e-07,6.82332745860492e-10,4.73962305853312e-08,0.188221223476604,0.438174309698082,0.00533724197248761,1.66285607505756e-09,0.249498779093599,0.422394128308722,0.00256107651666471
0,0.185129527527267,4.78506123613442e-14,3.65707464311527e-13,2.7390673120804e-12,0.365144816378724,3.13645800549584e-08,1.09926024720796e-08,1.9987965063753e-12,0.615722740121939,2.50803268486699e-07,1.03679588692174e-07
0,0.343210740099133,6.94970984094212e-08,6.96948054823565e-11,4.36383506367714e-11,0.804532068220088,0.877226204632317,0.0190184134095763,1.06995798695254e-12,0.484882663602244,0.842772773085975,0.00265025498515126
0.107260409355136,0.830032254852447,0.332777240687351,0.575200893920409,0.431906932149061,0.851793715981511,0.10969581161553,0.027876389136573,0.570426760380483,0.958773786397759,0.193446893636713,0.0650670782412435
0.00143204528182295,0.00727374745428855,0.0292937471188207,0.00502299064656631,0.0618029882518102,0.851197097244658,0.504071562047077,0.0574655027635632,0.0497214881841493,0.541040658664696,0.466292184236714,0.052240344175282
0,0.248451259357245,2.38403387031738e-08,1.43080547410079e-10,2.93698270435231e-11,0.604187301093484,0.764287092043419,0.225352971048844,4.36697733830168e-11,0.902956605674328,0.668996193784418,0.0730438057583211
0.00525140280221725,0.266823566324581,0.0689871897285423,0.0641491434343355,0.432582426905643,0.47789049342763,0.665773723122033,0.897763993469409,0.473520429640868,0.37178739989394,0.465520401696523,0.71443849835698
1.5917224982509e-08,0.511502295170757,4.56448263428388e-05,3.40370838802784e-06,2.06942556537054e-09,0.321837879968469,0.246047151506537,4.64237564571139e-06,3.37529735210723e-09,0.523831922610102,0.223931028492448,1.1414286152478e-05
1.02934491630347e-06,0.406842676875508,0.00192643470013421,7.18835735538104e-05,8.78255617776736e-08,0.566887063169999,0.1107282016527,0.00858842422168031,6.7269032855144e-07,0.900973687507087,0.254177454716548,0.0236911655696046
2.22044604925031e-16,0.582188729551901,6.31819162733027e-06,4.97292355072787e-08,1.39896308959886e-06,0.88551457873208,0.567387816710846,0.470745755215774,2.02723721498543e-06,0.991429295241216,0.706668653923742,0.740657550977881
0.00529017895744754,0.591332672710664,0.0709116487199353,0.126935654350702,0.509003334424315,0.186997881262624,0.0824582810517043,0.179946884795727,0.000313967274360394,0.257993200809588,0.072063745043208,0.0187645967921539
1.32716668987953e-06,0.275461278872291,0.000866567531338402,9.96870571626784e-05,2.58781166963316e-10,0.816136499583869,0.726922735140517,0.000288940704065757,1.64662083967926e-08,0.730747549746431,0.620016220850379,0.00152628638306518
6.65689725565244e-13,0.22522924889385,7.86712491818164e-08,7.23120785472986e-10,1.64888293388637e-05,0.489196535688759,0.0925998458520065,0.0847118841701121,2.14693636657604e-06,0.787151454106576,0.0828165732815418,0.0480938730109168
2.02028140816601e-06,0.293953579828055,0.0046110578866696,0.00164407257419119,5.29520064093304e-09,0.33985769651139,0.282835281188319,0.000396701178697752,5.66335291996012e-08,0.705555822464617,0.331717348104558,0.000303436909518062
0.1301707123945,0.045469349470032,0.216982715469696,0.104550110528286,0.272688943205827,0.767999640315379,0.260375699798037,0.136067635981857,0.0174082965088259,0.469989410227451,0.460696841384608,0.316051384795015
6.66133814775094e-16,0.0174980427133211,4.79473571957101e-10,1.39649403152475e-11,4.75883439942313e-05,0.158762562152723,0.0010927987269922,5.89069472670579e-05,3.44562021159511e-06,0.0949903340374862,0.00273013792132348,0.000143261691829766
